level,variant,episode,seed,success,spl,episode_length,path_length,shortest_path_length,total_reward
A,A (train visuals),0,10000,1.0,0.625,8,2.0,1.25,11.889206501980878
A,A (train visuals),1,10001,1.0,0.6428571769655562,16,3.4999998142986484,2.25,13.199702369256777
A,A (train visuals),2,10002,1.0,0.7262400228965558,43,8.50000127087034,6.173041117577629,15.90687472668633
A,A (train visuals),3,10003,1.0,0.6000001257683466,11,2.4999994759653323,1.5,12.224200144724593
A,A (train visuals),4,10004,1.0,1.0,7,1.000000338333317,0.0,10.327332665287235
A,A (train visuals),5,10005,1.0,1.0,13,1.4999998412209192,0.0,9.978867621442836
A,A (train visuals),6,10006,1.0,1.0,9,0.9999998316814285,0.0,10.769402755077552
A,A (train visuals),7,10007,1.0,1.0,5,0.750000338333317,0.0,10.634205381914756
A,A (train visuals),8,10008,1.0,0.6428572271548995,15,3.4999995410456073,2.25,13.129862492541033
A,A (train visuals),9,10009,0.0,0.0,200,1.5000001604752262,5.126194451350545,-1.2711307891265045
A,A (train visuals),10,10010,1.0,0.474889407375056,22,4.25000004939367,2.0182800048005185,12.873063276445006
A,A (train visuals),11,10011,1.0,0.6697428431735951,35,5.999999420424518,4.0184566708750395,13.99299065468739
A,A (train visuals),12,10012,1.0,1.0,17,2.7500000763159407,0.0,10.84716595810355
A,A (train visuals),13,10013,1.0,1.0,17,1.7499999008256077,0.0,10.861536332618504
A,A (train visuals),14,10014,1.0,1.0,10,1.000000347872808,0.0,10.766503929590545
A,A (train visuals),15,10015,1.0,0.682280076764007,34,6.249999927076407,4.264250430020729,15.027075276578026
A,A (train visuals),16,10016,1.0,0.6533095283537949,25,4.999999466425827,3.2665472931798827,14.1040418569219
A,A (train visuals),17,10017,0.0,0.0,200,2.7500009022221796,5.7961958879188025,0.25316946792017014
A,A (train visuals),18,10018,0.0,0.0,200,0.0,3.8949479866757675,-2.0000000000000013
A,A (train visuals),19,10019,0.0,0.0,200,3.7500009022221796,2.0182800048005185,0.31203736215692657
A,A (train visuals),20,10020,1.0,0.7,17,2.5,1.75,12.32565967450849
A,A (train visuals),21,10021,1.0,1.0,9,0.750000338333317,0.0,10.594205381914755
