level,variant,episode,seed,success,spl,episode_length,path_length,shortest_path_length,total_reward
A,A (train visuals),0,10000,1.0,0.333333333333331,6,1.5000000000000107,0.5,11.438018121165925
A,A (train visuals),1,10001,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),2,10002,1.0,0.5,6,1.0,0.5,10.927853235168405
A,A (train visuals),3,10003,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),4,10004,1.0,0.28571415682546114,10,1.7500007894444067,0.5,11.547059948529556
A,A (train visuals),5,10005,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),6,10006,1.0,1.0,9,1.0,0.0,10.753209470514033
A,A (train visuals),7,10007,1.0,1.0,7,1.0,0.0,10.928410935557295
A,A (train visuals),8,10008,1.0,1.0,2,0.0,0.0,9.98
A,A (train visuals),9,10009,1.0,0.25000006788922813,6,0.9999997284431612,0.25,10.931082631469291
A,A (train visuals),10,10010,1.0,0.28571436220310337,13,1.7499995315061174,0.5,11.553041796497379
A,A (train visuals),11,10011,1.0,0.35355323110149045,10,2.000000902222179,0.7071067811865476,11.88158215205246
A,A (train visuals),12,10012,1.0,0.41231037656398284,16,2.500001127777724,1.0307764064044151,12.184385987881901
A,A (train visuals),13,10013,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),14,10014,1.0,1.0,7,0.5000001127777723,0.0,10.373988014191495
A,A (train visuals),15,10015,1.0,0.4714043081353205,11,2.2500010149999516,1.0606601717798212,12.109564485532712
A,A (train visuals),16,10016,1.0,1.0,5,0.5000002255555447,0.0,10.3679886918238
A,A (train visuals),17,10017,1.0,0.49999994361112016,6,1.0000001127777725,0.5,10.913244009040628
A,A (train visuals),18,10018,1.0,1.0,5,0.5000000190789816,0.0,10.298828725620686
A,A (train visuals),19,10019,1.0,0.28571435908816595,8,1.749999550585099,0.5,11.54919985583719
A,A (train visuals),20,10020,1.0,1.0,9,1.000000000000007,0.0,10.908410926848935
A,A (train visuals),21,10021,1.0,1.0,9,1.000000000000007,0.0,10.908410926848935
A,A (train visuals),22,10022,1.0,0.31426969737515587,10,2.249999879378911,0.7071067811865476,11.94736848852541
A,A (train visuals),23,10023,1.0,1.0,4,0.7500001127777723,0.0,10.657991000155281
A,A (train visuals),24,10024,1.0,1.0,1,0.0,0.0,9.99
F_objall,F_objall,0,10000,1.0,0.333333333333331,6,1.5000000000000107,0.5,11.438090479368299
F_objall,F_objall,1,10001,1.0,1.0,1,0.0,0.0,9.99
F_objall,F_objall,2,10002,1.0,0.5,6,1.0,0.5,10.930294594797378
F_objall,F_objall,3,10003,1.0,1.0,1,0.0,0.0,9.99
F_objall,F_objall,4,10004,1.0,0.28571415682546114,10,1.7500007894444067,0.5,11.545843878895722
F_objall,F_objall,5,10005,1.0,1.0,2,0.0,0.0,9.98
F_objall,F_objall,6,10006,1.0,1.0,9,1.0,0.0,10.758484637005742
F_objall,F_objall,7,10007,1.0,1.0,7,1.0,0.0,10.928472143952662
F_objall,F_objall,8,10008,1.0,1.0,2,0.0,0.0,9.98
