level,variant,episode,seed,success,spl,episode_length,path_length,shortest_path_length,total_reward
A,A (train visuals),0,10000,1.0,0.8600257572250704,17,3.2500014661110415,2.7950849718747373,12.941871231257863
A,A (train visuals),1,10001,1.0,1.0,9,0.5000000000000036,0.0,10.409703504293507
A,A (train visuals),2,10002,1.0,0.7985953931064674,16,3.500001372412251,2.7950849718747373,13.249412856536654
A,A (train visuals),3,10003,1.0,0.7603453265223992,14,1.9999999730777018,1.5206906325745548,11.788563739222006
A,A (train visuals),4,10004,1.0,0.25000009369881165,12,0.9999996252048938,0.25,10.81569725124211
A,A (train visuals),5,10005,1.0,0.6708205061614825,22,2.4999995792035854,1.6770509831248424,12.155043332309926
A,A (train visuals),6,10006,1.0,0.6478836380589076,19,2.249999672902348,1.4577379737113252,11.90499477426516
A,A (train visuals),7,10007,1.0,0.8496434196315455,20,3.2499989883924387,2.7613402542968153,12.916820970166262
A,A (train visuals),8,10008,1.0,1.0,7,0.5000000000000036,0.0,10.429703504293506
A,A (train visuals),9,10009,1.0,0.7825486818380007,31,4.50000006847268,3.5214691218542087,13.651671854745857
A,A (train visuals),10,10010,1.0,0.6666666666666666,15,1.5,1.0,11.319273786967509
A,A (train visuals),11,10011,1.0,0.5999997834667552,18,1.2500004511110894,0.75,10.953333928929045
A,A (train visuals),12,10012,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),13,10013,1.0,1.0,5,0.4999998126024469,0.0,10.431219992744518
A,A (train visuals),14,10014,1.0,0.9000002629841147,21,2.4999992694887836,2.25,12.234785744368008
A,A (train visuals),15,10015,1.0,0.5590168656192256,20,2.000000460650581,1.118033988749895,11.20242343591137
A,A (train visuals),16,10016,1.0,1.0,5,0.0,0.0,9.950000000000001
A,A (train visuals),17,10017,1.0,0.7713888968166438,25,2.750001137317215,2.1213203435596424,12.184824245737033
A,A (train visuals),18,10018,1.0,1.0,14,0.5000001223172632,0.0,10.288464989915896
A,A (train visuals),19,10019,1.0,0.6666666666666666,10,1.5,1.0,11.369273786967508
A,A (train visuals),20,10020,1.0,0.9166668840487902,23,2.9999992885677647,2.75,12.730809839596553
A,A (train visuals),21,10021,1.0,0.8496434196315455,24,3.2499989883924387,2.7613402542968153,12.876820970166262
A,A (train visuals),22,10022,1.0,1.0,5,0.49999991584071424,0.0,10.413590316490344
A,A (train visuals),23,10023,1.0,0.7272725995231681,17,2.7500004830531055,2.0,12.492446982790328
A,A (train visuals),24,10024,1.0,1.0,13,0.5000000000000036,0.0,10.369703504293506
L1,B_L1 (materials + lighting),0,10000,1.0,0.8600258665020544,17,3.2500010531579293,2.7950849718747373,13.079306914506727
L1,B_L1 (materials + lighting),1,10001,1.0,1.0,10,0.5000002255555447,0.0,10.302153274438913
L1,B_L1 (materials + lighting),2,10002,1.0,0.7985953931064674,16,3.500001372412251,2.7950849718747373,13.249412856536654
L1,B_L1 (materials + lighting),3,10003,1.0,0.7603452872740283,14,2.0000000763159833,1.5206906325745548,11.808940463662424
L1,B_L1 (materials + lighting),4,10004,1.0,0.3333334166211555,12,0.749999812602447,0.25,10.602223492301826
L1,B_L1 (materials + lighting),5,10005,1.0,0.6708204784597364,22,2.4999996824418673,1.6770509831248424,12.180810214454787
L1,B_L1 (materials + lighting),6,10006,1.0,0.6478835786043324,20,2.249999879378911,1.4577379737113252,11.95875721447957
L1,B_L1 (materials + lighting),7,10007,1.0,0.9204469697108202,19,2.9999992885677647,2.7613402542968153,12.80326220697901
