level,variant,episode,seed,success,spl,episode_length,path_length,shortest_path_length,total_reward
A,A (train visuals),0,10000,1.0,0.6250000585617408,11,1.999999812602447,1.25,11.838605618328362
A,A (train visuals),1,10001,1.0,0.6428571941755379,17,3.4999997205998716,2.25,13.151644603003923
A,A (train visuals),2,10002,1.0,0.7965213492933504,40,7.750000829298755,6.173041117577629,15.763249552901037
A,A (train visuals),3,10003,1.0,0.6000001257683466,13,2.4999994759653323,1.5,12.204200144724593
A,A (train visuals),4,10004,1.0,1.0,6,0.7500002255555447,0.0,10.31550199825197
A,A (train visuals),5,10005,1.0,1.0,3,0.0,0.0,9.97
A,A (train visuals),6,10006,1.0,1.0,11,0.9999998316814285,0.0,10.749402755077552
A,A (train visuals),7,10007,1.0,1.0,7,0.750000338333317,0.0,10.614205381914754
A,A (train visuals),8,10008,1.0,0.6428572563184078,17,3.499999382266555,2.25,13.22974608221632
A,A (train visuals),9,10009,1.0,0.7594360911587019,37,6.750001100855381,5.126194451350545,14.30308247743295
A,A (train visuals),10,10010,1.0,0.5382080616737424,22,3.7499995792035987,2.0182800048005185,12.977010819381787
A,A (train visuals),11,10011,1.0,0.6988619644538336,34,5.750000536966548,4.0184566708750395,13.913551251409968
A,A (train visuals),12,10012,1.0,1.0,20,2.5000003764912804,0.0,10.859149517737333
A,A (train visuals),13,10013,0.0,0.0,200,0.0,0.0,-2.0000000000000013
A,A (train visuals),14,10014,1.0,1.0,12,1.0000004511110894,0.0,10.83140442331384
A,A (train visuals),15,10015,1.0,0.7107084548473815,33,5.999999579203599,4.264250430020729,14.97887541472652
A,A (train visuals),16,10016,0.0,0.0,200,0.0,3.2665472931798827,-2.0000000000000013
A,A (train visuals),17,10017,1.0,0.7728260242632875,37,7.500000913458041,5.7961958879188025,15.89373354735288
A,A (train visuals),18,10018,1.0,0.6773821952946398,34,5.750000536966562,3.8949479866757675,13.792804811379895
A,A (train visuals),19,10019,1.0,0.5382078542360916,21,3.7500010245394426,2.0182800048005185,12.987011710054343
A,A (train visuals),20,10020,1.0,0.7,19,2.5,1.75,12.305659674508489
A,A (train visuals),21,10021,1.0,1.0,11,0.750000338333317,0.0,10.574205381914755
A,A (train visuals),22,10022,1.0,0.7120361379423279,35,6.250000536966548,4.450226244479136,13.846774770947514
A,A (train visuals),23,10023,1.0,0.4,8,1.25,0.5,11.166806696366413
A,A (train visuals),24,10024,1.0,0.6428568528572874,21,3.500001578888814,2.25,13.111646741521296
F_objall,F_objall,0,10000,0.0,0.0,200,0.25,1.25,-1.7516657585090916
F_objall,F_objall,1,10001,0.0,0.0,200,1.5000004701900853,2.25,-0.5311312250639341
F_objall,F_objall,2,10002,0.0,0.0,200,6.2500005655852355,6.173041117577629,2.5890911637980514
