level,variant,episode,seed,success,spl,episode_length,path_length,shortest_path_length,total_reward
A,A (train visuals),0,10000,1.0,0.9055785459203739,44,7.750001617046786,7.018235195245775,16.555345220778356
A,A (train visuals),1,10001,1.0,0.6060916823808313,11,1.7499995505850987,1.0606601717798212,11.60171874847142
A,A (train visuals),2,10002,1.0,0.7864061208059768,27,5.4999998412209194,4.325233539568032,14.551531227246922
A,A (train visuals),3,10003,1.0,0.9349710776543653,22,3.7500009022221796,3.5061423847555133,13.370341303250944
A,A (train visuals),4,10004,1.0,0.6388763898640025,9,1.7500004797295616,1.118033988749895,11.536685948336027
A,A (train visuals),5,10005,1.0,0.9114185841421183,16,2.7500009022221796,2.506401928692887,12.505413893737385
A,A (train visuals),6,10006,1.0,0.9059620657121954,14,2.500001127777724,2.264906186004325,12.359933043941956
A,A (train visuals),7,10007,1.0,0.9999995488891141,5,0.25000011277777234,0.25,10.19027550528863
A,A (train visuals),8,10008,1.0,0.6060913248274679,13,1.7500005829678433,1.0606601717798212,11.581719546077732
A,A (train visuals),9,10009,1.0,0.7499998695477197,22,4.000000695745616,3.0,13.237070667671606
A,A (train visuals),10,10010,1.0,0.7692305275228571,18,3.2500010212162493,2.5,13.01843282000475
A,A (train visuals),11,10011,1.0,0.8455030384813977,30,5.50000248111099,4.650268809434569,15.00579356814113
A,A (train visuals),12,10012,1.0,0.5665576824873265,19,2.250000163799229,1.2747548783981961,11.59764922187524
A,A (train visuals),13,10013,1.0,0.5270461544647129,13,1.5000003478728077,0.7905694150420949,11.280987117017567
A,A (train visuals),14,10014,1.0,0.9013877237827399,24,5.000000527427071,4.5069390943299865,14.259048950637716
A,A (train visuals),15,10015,1.0,0.654221077282736,34,6.500001926761619,4.252438262865846,14.591989068867104
A,A (train visuals),16,10016,1.0,0.7985954003945758,19,3.5000013404706833,2.7950849718747373,13.26992301165101
A,A (train visuals),17,10017,1.0,0.8165570053694009,33,6.750000584664057,5.511760263654987,15.719946309634581
A,A (train visuals),18,10018,1.0,0.7919712171971544,20,3.25000136287276,2.57390753524675,13.046640037738408
A,A (train visuals),19,10019,1.0,0.7692309109241592,17,3.2499994013455376,2.5,13.024329742033975
A,A (train visuals),20,10020,1.0,0.8475132689026668,27,5.75000142964925,4.873202507837043,14.606581553154514
A,A (train visuals),21,10021,1.0,0.49999977444455707,2,0.5000002255555447,0.25,10.287488465797175
A,A (train visuals),22,10022,1.0,0.8789590207201636,29,6.000001880760339,5.273755777432247,15.477847024114894
A,A (train visuals),23,10023,0.0,0.0,200,0.2500000095394908,6.333924730650377,-2.2142423864609087
A,A (train visuals),24,10024,1.0,0.6060913716453609,11,1.7500004477879945,1.0606601717798212,11.60251006015865
F_objall,F_objall,0,10000,0.0,0.0,200,0.0,7.018235195245775,-2.0000000000000013
F_objall,F_objall,1,10001,1.0,0.6060916823808313,11,1.7499995505850987,1.0606601717798212,11.607834034516376
F_objall,F_objall,2,10002,1.0,0.7864060497273937,28,5.500000338333316,4.325233539568032,14.486877355277258
F_objall,F_objall,3,10003,1.0,0.9349712087325135,22,3.750000376491366,3.5061423847555133,13.323362470790773
F_objall,F_objall,4,10004,1.0,0.6388763898640025,9,1.7500004797295616,1.118033988749895,11.54562552962962
F_objall,F_objall,5,10005,1.0,0.9114187583823976,16,2.750000376491366,2.506401928692887,12.46005205949661
F_objall,F_objall,6,10006,1.0,0.9059621065811323,14,2.5000010149999516,2.264906186004325,12.320400744935068
F_objall,F_objall,7,10007,1.0,0.9999995488891141,5,0.25000011277777234,0.25,10.190794019586486
F_objall,F_objall,8,10008,1.0,0.5303299961757572,15,2.0000003383333174,1.0606601717798212,11.460299019025838
F_objall,F_objall,9,10009,1.0,0.6666665621800005,24,4.500000705285107,3.0,13.202065573843365
F_objall,F_objall,10,10010,1.0,0.7692305030877538,18,3.2500011244546294,2.5,12.987915246145967
F_objall,F_objall,11,10011,1.0,0.8455031019637467,30,5.50000206815795,4.650268809434569,15.018643681080833
F_objall,F_objall,12,10012,1.0,0.5099018988397898,20,2.500000257498005,1.2747548783981961,11.714929723414928
F_objall,F_objall,13,10013,1.0,0.39528461836241,16,2.0000004511110894,0.7905694150420949,11.235912179070972
F_objall,F_objall,14,10014,1.0,0.9013877441140381,24,5.000000414649299,4.5069390943299865,14.217205194186903
F_objall,F_objall,15,10015,0.0,0.0,200,1.0000001127777725,4.252438262865846,-1.5859543050765255
F_objall,F_objall,16,10016,1.0,0.7453558157294379,21,3.7500008893595935,2.7950849718747373,13.25784109594642
F_objall,F_objall,17,10017,1.0,0.8479630925957149,34,6.500000190789955,5.511760263654987,15.652003048107522
F_objall,F_objall,18,10018,1.0,0.7354019593485916,21,3.5000009213011616,2.57390753524675,13.030603891261853
F_objall,F_objall,19,10019,1.0,0.7692309109241592,17,3.2499994013455376,2.5,13.032789758338847
F_objall,F_objall,20,10020,1.0,0.8860366437983884,26,5.500001091315933,4.873202507837043,14.414429486446998
F_objall,F_objall,21,10021,1.0,0.49999977444455707,2,0.5000002255555447,0.25,10.282602191167182
F_objall,F_objall,22,10022,1.0,0.8789590462882244,30,6.00000170622614,5.273755777432247,15.5313212345688
