level,variant,episode,seed,success,spl,episode_length,path_length,shortest_path_length,total_reward
A,A (train visuals),0,10000,1.0,0.625,10,2.0,1.25,11.869206501980877
A,A (train visuals),1,10001,1.0,0.6428571941755379,17,3.4999997205998716,2.25,13.151644603003923
A,A (train visuals),2,10002,1.0,0.7482472776616489,46,8.250001439188699,6.173041117577629,15.806508543203776
A,A (train visuals),3,10003,1.0,0.6000001257683466,13,2.4999994759653323,1.5,12.204200144724593
A,A (train visuals),4,10004,1.0,1.0,9,0.75,0.0,10.333480412590786
A,A (train visuals),5,10005,1.0,1.0,3,0.0,0.0,9.97
A,A (train visuals),6,10006,1.0,1.0,11,0.9999998316814285,0.0,10.749402755077552
A,A (train visuals),7,10007,1.0,1.0,7,0.750000338333317,0.0,10.614205381914754
A,A (train visuals),8,10008,1.0,0.6428572805370074,17,3.4999992504097865,2.25,13.193906339724366
A,A (train visuals),9,10009,1.0,0.7323133464795786,40,7.00000140103072,5.126194451350545,14.301458685981782
A,A (train visuals),10,10010,1.0,0.5382080454876328,22,3.7499996919813707,2.0182800048005185,12.85292661101353
A,A (train visuals),11,10011,1.0,0.6697427185409325,35,6.000000536966562,4.0184566708750395,14.029572348288848
A,A (train visuals),12,10012,1.0,1.0,16,1.7500001509357355,0.0,10.781273743017891
A,A (train visuals),13,10013,1.0,1.0,18,1.25,0.0,10.694672646631243
A,A (train visuals),14,10014,1.0,1.0,12,1.0000004511110894,0.0,10.83140442331384
A,A (train visuals),15,10015,1.0,0.7107082702866634,35,6.000001137317212,4.264250430020729,14.834792060074523
A,A (train visuals),16,10016,1.0,0.622199570991173,28,5.249999269488768,3.2665472931798827,14.15984615802839
A,A (train visuals),17,10017,1.0,0.7728260242632875,43,7.500000913458041,5.7961958879188025,15.833733547352878
A,A (train visuals),18,10018,1.0,0.6491578604635837,35,6.00000126917398,3.8949479866757675,13.691542834086382
A,A (train visuals),19,10019,0.0,0.0,200,0.25000011277777234,2.0182800048005185,-1.7511706550927157
A,A (train visuals),20,10020,1.0,0.7,19,2.5,1.75,12.305659674508489
A,A (train visuals),21,10021,1.0,1.0,11,0.750000338333317,0.0,10.574205381914755
A,A (train visuals),22,10022,1.0,0.6846500479058827,40,6.500001362872758,4.450226244479136,13.922795052426704
A,A (train visuals),23,10023,1.0,0.3333332080247445,9,1.5000005638888618,0.5,11.158528131078306
A,A (train visuals),24,10024,1.0,0.6428568528572874,21,3.500001578888814,2.25,13.111646741521296
L1,B_L1 (materials + lighting),0,10000,1.0,0.625,10,2.0,1.25,11.869206501980877
L1,B_L1 (materials + lighting),1,10001,1.0,0.6428571081256387,18,3.5000001890937553,2.25,13.208548735790458
