level,variant,episode,seed,success,spl,episode_length,path_length,shortest_path_length,total_reward
A,A (train visuals),0,10000,1.0,0.33333324414123494,12,2.2500006020468253,0.75,11.78949431465029
A,A (train visuals),1,10001,1.0,1.0,7,0.2500000095394908,0.0,10.098897430619477
A,A (train visuals),2,10002,1.0,1.0,6,0.75,0.0,10.68984481415207
A,A (train visuals),3,10003,1.0,0.16666660295242963,11,1.5000005734283526,0.25,11.317266118363928
A,A (train visuals),4,10004,1.0,1.0,12,1.2499997284431612,0.0,10.991063041312781
A,A (train visuals),5,10005,1.0,0.16666671766161473,17,1.499999541045608,0.25,11.257265441212422
A,A (train visuals),6,10006,1.0,1.0,4,0.5000000190789816,0.0,10.246171444213465
A,A (train visuals),7,10007,1.0,0.19999999236840765,12,1.250000047697454,0.25,10.972583987640276
A,A (train visuals),8,10008,1.0,1.0,5,0.2500000095394908,0.0,10.118897430619478
A,A (train visuals),9,10009,1.0,1.0,6,1.0,0.0,10.909023906596437
A,A (train visuals),10,10010,1.0,1.0,15,1.5000002255555447,0.0,10.790829004082072
A,A (train visuals),11,10011,1.0,1.0,3,0.24999990630122346,0.0,10.211136837492521
A,A (train visuals),12,10012,1.0,1.0,15,1.2499998221419377,0.0,10.92303169196947
A,A (train visuals),13,10013,1.0,1.0,3,0.2500000095394908,0.0,10.163130457407911
A,A (train visuals),14,10014,1.0,1.0,15,1.0000000381579632,0.0,10.832669313235568
A,A (train visuals),15,10015,1.0,1.0,1,0.0,1.3880431555316297,9.99
A,A (train visuals),16,10016,1.0,1.0,13,1.0000001318567682,0.0,10.003928408445265
A,A (train visuals),17,10017,1.0,1.0,6,0.75,0.0,10.68984481415207
A,A (train visuals),18,10018,1.0,1.0,8,1.2499995315061172,0.0,11.07672118942569
A,A (train visuals),19,10019,1.0,1.0,10,1.499999812602447,0.0,10.840828764866625
A,A (train visuals),20,10020,1.0,0.19999999236840765,16,1.250000047697454,0.25,10.932583987640275
A,A (train visuals),21,10021,1.0,0.19999999236840765,16,1.250000047697454,0.25,10.932583987640275
A,A (train visuals),22,10022,1.0,1.0,8,0.25,0.0,10.01753352563738
A,A (train visuals),23,10023,1.0,0.19999999236840765,10,1.250000047697454,0.25,10.992583987640275
A,A (train visuals),24,10024,1.0,1.0,11,0.2500000095394908,0.0,10.058897430619478
F_objall,F_objall,0,10000,1.0,0.33333324414123494,12,2.2500006020468253,0.75,11.78949431465029
F_objall,F_objall,1,10001,1.0,1.0,7,0.2500000095394908,0.0,10.098897430619477
F_objall,F_objall,2,10002,1.0,1.0,6,0.75,0.0,10.68984481415207
F_objall,F_objall,3,10003,1.0,0.16666660295242963,11,1.5000005734283526,0.25,11.317266118363928
F_objall,F_objall,4,10004,1.0,1.0,12,1.2499997284431612,0.0,10.991063041312781
F_objall,F_objall,5,10005,1.0,0.16666671766161473,17,1.499999541045608,0.25,11.257265441212422
F_objall,F_objall,6,10006,1.0,1.0,4,0.5000000190789816,0.0,10.246171444213465
F_objall,F_objall,7,10007,1.0,0.19999999236840765,12,1.250000047697454,0.25,10.972583987640276
F_objall,F_objall,8,10008,1.0,1.0,5,0.2500000095394908,0.0,10.118897430619478
F_objall,F_objall,9,10009,1.0,1.0,6,1.0,0.0,10.909023906596437
F_objall,F_objall,10,10010,1.0,1.0,15,1.5000002255555447,0.0,10.790829004082072
F_objall,F_objall,11,10011,1.0,1.0,3,0.24999990630122346,0.0,10.211136837492521
F_objall,F_objall,12,10012,1.0,1.0,15,1.2499999158407142,0.0,10.834898962142002
F_objall,F_objall,13,10013,1.0,1.0,3,0.2500000095394908,0.0,10.163130457407911
F_objall,F_objall,14,10014,1.0,1.0,15,1.0000000381579632,0.0,10.832669313235568
F_objall,F_objall,15,10015,1.0,1.0,1,0.0,1.3880431555316297,9.99
F_objall,F_objall,16,10016,1.0,1.0,13,1.0000001318567682,0.0,10.003928408445265
F_objall,F_objall,17,10017,1.0,1.0,6,0.75,0.0,10.68984481415207
F_objall,F_objall,18,10018,1.0,1.0,8,1.2499995315061172,0.0,11.07672118942569
F_objall,F_objall,19,10019,1.0,1.0,10,1.499999812602447,0.0,10.840828764866625
F_objall,F_objall,20,10020,1.0,0.19999999236840765,16,1.250000047697454,0.25,10.932583987640275
F_objall,F_objall,21,10021,1.0,0.19999999236840765,16,1.250000047697454,0.25,10.932583987640275
F_objall,F_objall,22,10022,1.0,1.0,8,0.25,0.0,10.01753352563738
F_objall,F_objall,23,10023,1.0,0.19999999236840765,10,1.250000047697454,0.25,10.992583987640275
F_objall,F_objall,24,10024,1.0,1.0,11,0.2500000095394908,0.0,10.058897430619478
F_clut,F_clut,0,10000,1.0,0.33333324414123494,12,2.2500006020468253,0.75,11.78949431465029
F_clut,F_clut,1,10001,1.0,1.0,7,0.2500000095394908,0.0,10.098897430619477
F_clut,F_clut,2,10002,1.0,1.0,6,0.75,0.0,10.68984481415207
F_clut,F_clut,3,10003,1.0,0.16666660295242963,11,1.5000005734283526,0.25,11.317266118363928
F_clut,F_clut,4,10004,1.0,1.0,12,1.2499997284431612,0.0,10.991063041312781
F_clut,F_clut,5,10005,1.0,0.16666671766161473,17,1.499999541045608,0.25,11.257265441212422
F_clut,F_clut,6,10006,1.0,1.0,4,0.5000000190789816,0.0,10.246171444213465
