level,variant,episode,seed,success,spl,episode_length,path_length,shortest_path_length,total_reward
A,A (train visuals),0,10000,1.0,0.33333324414123494,10,2.2500006020468253,0.75,11.809494314650289
A,A (train visuals),1,10001,0.0,0.0,200,0.0,0.0,-2.0000000000000013
A,A (train visuals),2,10002,1.0,1.0,4,0.75,0.0,10.709844814152069
A,A (train visuals),3,10003,1.0,0.14285710447429023,10,1.7500004701900709,0.25,11.453503907850909
A,A (train visuals),4,10004,1.0,1.0,11,1.4999998316814285,0.0,11.118135405053732
A,A (train visuals),5,10005,1.0,0.1428571213295128,10,1.750000263713508,0.25,11.354920797505399
A,A (train visuals),6,10006,1.0,1.0,2,0.5000000190789816,0.0,10.266171444213466
A,A (train visuals),7,10007,1.0,0.2,11,1.25,0.25,11.10995882635266
A,A (train visuals),8,10008,0.0,0.0,200,0.0,0.0,-2.0000000000000013
A,A (train visuals),9,10009,1.0,1.0,4,1.0,0.0,10.929023906596438
A,A (train visuals),10,10010,1.0,1.0,9,1.4999994378073407,0.0,10.828060163265137
A,A (train visuals),11,10011,1.0,1.0,3,0.4999998126024469,0.0,10.28436024937482
A,A (train visuals),12,10012,1.0,1.0,9,1.2499998316814285,0.0,10.868580243127052
A,A (train visuals),13,10013,1.0,1.0,1,0.2500000095394908,0.0,10.183130457407911
A,A (train visuals),14,10014,1.0,1.0,13,1.0000000381579632,0.0,10.852669313235568
A,A (train visuals),15,10015,1.0,1.0,1,0.0,1.3880431555316297,9.99
A,A (train visuals),16,10016,1.0,1.0,3,0.25,0.0,10.06753352563738
A,A (train visuals),17,10017,1.0,1.0,4,0.75,0.0,10.709844814152069
A,A (train visuals),18,10018,1.0,1.0,6,1.2499995315061172,0.0,11.096721189425692
A,A (train visuals),19,10019,1.0,1.0,8,1.0000000381579917,0.0,10.783649745591925
A,A (train visuals),20,10020,1.0,0.2,15,1.25,0.25,11.06995882635266
A,A (train visuals),21,10021,1.0,0.2,15,1.25,0.25,11.06995882635266
A,A (train visuals),22,10022,1.0,1.0,6,0.25,0.0,10.037533525637379
A,A (train visuals),23,10023,1.0,0.2,9,1.25,0.25,11.12995882635266
A,A (train visuals),24,10024,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),0,10000,0.0,0.0,200,0.0,0.75,-2.0000000000000013
L1,B_L1 (materials + lighting),1,10001,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),2,10002,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),3,10003,0.0,0.0,200,0.0,0.25,-2.0000000000000013
L1,B_L1 (materials + lighting),4,10004,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),5,10005,0.0,0.0,200,0.0,0.25,-2.0000000000000013
L1,B_L1 (materials + lighting),6,10006,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),7,10007,0.0,0.0,200,0.0,0.25,-2.0000000000000013
L1,B_L1 (materials + lighting),8,10008,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),9,10009,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),10,10010,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),11,10011,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),12,10012,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),13,10013,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),14,10014,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),15,10015,1.0,1.0,1,0.0,1.3880431555316297,9.99
L1,B_L1 (materials + lighting),16,10016,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),17,10017,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),18,10018,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),19,10019,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),20,10020,0.0,0.0,200,0.0,0.25,-2.0000000000000013
L1,B_L1 (materials + lighting),21,10021,0.0,0.0,200,0.0,0.25,-2.0000000000000013
L1,B_L1 (materials + lighting),22,10022,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),23,10023,0.0,0.0,200,0.0,0.25,-2.0000000000000013
L1,B_L1 (materials + lighting),24,10024,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",0,10000,0.0,0.0,200,0.0,0.75,-2.0000000000000013
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",1,10001,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",2,10002,0.0,0.0,200,0.0,0.0,-2.0000000000000013
