level,variant,episode,seed,success,spl,episode_length,path_length,shortest_path_length,total_reward
A,A (train visuals),0,10000,1.0,0.333333333333331,6,1.5000000000000107,0.5,11.438018121165925
A,A (train visuals),1,10001,1.0,1.0,8,0.0,0.0,9.92
A,A (train visuals),2,10002,1.0,0.5,14,1.0,0.5,10.847853235168404
A,A (train visuals),3,10003,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),4,10004,1.0,0.28571415682546114,10,1.7500007894444067,0.5,11.547059948529556
A,A (train visuals),5,10005,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),6,10006,1.0,1.0,9,0.750000338333317,0.0,10.65464504243995
A,A (train visuals),7,10007,1.0,1.0,7,1.0,0.0,10.928410935557295
A,A (train visuals),8,10008,1.0,1.0,6,0.0,0.0,9.94
A,A (train visuals),9,10009,1.0,0.2,14,1.25,0.25,10.862321139469069
A,A (train visuals),10,10010,0.0,0.0,200,1.5000006766666343,0.5,-0.5035703571372102
A,A (train visuals),11,10011,1.0,0.35355324935159715,18,2.0000007989838977,0.7071067811865476,11.72861911989834
A,A (train visuals),12,10012,1.0,0.41231037656398284,16,2.500001127777724,1.0307764064044151,12.184385987881901
A,A (train visuals),13,10013,1.0,1.0,8,0.2500000095394908,0.0,9.943129232158883
A,A (train visuals),14,10014,1.0,1.0,7,0.25000011277777234,0.0,10.152348993511017
A,A (train visuals),15,10015,1.0,0.4714043081353205,19,2.2500010149999516,1.0606601717798212,12.006923098291464
A,A (train visuals),16,10016,1.0,1.0,5,0.5000002255555447,0.0,10.3679886918238
A,A (train visuals),17,10017,1.0,0.3333333664976899,15,1.4999998507604102,0.5,10.882539953534348
A,A (train visuals),18,10018,1.0,1.0,9,0.25,0.0,10.157568066806608
A,A (train visuals),19,10019,0.0,0.0,200,1.4999994378073407,0.5,-0.5035716593021798
A,A (train visuals),20,10020,1.0,1.0,11,1.0,0.0,10.888410935557294
A,A (train visuals),21,10021,1.0,1.0,11,1.0,0.0,10.888410935557294
