level,variant,episode,seed,success,spl,episode_length,path_length,shortest_path_length,total_reward
A,A (train visuals),0,10000,1.0,0.625,8,2.0,1.25,11.889206501980878
A,A (train visuals),1,10001,1.0,0.6428571941755379,15,3.4999997205998716,2.25,13.171644603003923
A,A (train visuals),2,10002,1.0,0.7262400228965558,41,8.50000127087034,6.173041117577629,15.92687472668633
A,A (train visuals),3,10003,1.0,0.6000001257683466,11,2.4999994759653323,1.5,12.224200144724593
A,A (train visuals),4,10004,1.0,1.0,4,0.7500002255555447,0.0,10.335501998251969
A,A (train visuals),5,10005,1.0,1.0,10,1.2500000095394908,0.0,9.994785759911176
A,A (train visuals),6,10006,1.0,1.0,9,0.9999998316814285,0.0,10.769402755077552
A,A (train visuals),7,10007,1.0,1.0,5,0.750000338333317,0.0,10.634205381914756
A,A (train visuals),8,10008,1.0,0.6428572443648838,15,3.499999447346831,2.25,13.177369953671073
A,A (train visuals),9,10009,1.0,0.732313354286016,36,7.000001326410925,5.126194451350545,14.282432037604027
A,A (train visuals),10,10010,1.0,0.5766515194250967,19,3.4999994568863353,2.0182800048005185,12.901112726344413
A,A (train visuals),11,10011,1.0,0.6697428305849098,33,5.99999953320229,4.0184566708750395,13.885737462234035
A,A (train visuals),12,10012,1.0,1.0,16,2.7500000858554317,0.0,10.956668635734658
A,A (train visuals),13,10013,1.0,1.0,16,1.749999891286117,0.0,10.777273769407499
A,A (train visuals),14,10014,1.0,1.0,10,1.0000002446345264,0.0,10.675067278825288
A,A (train visuals),15,10015,1.0,0.7107084414886948,31,5.999999691981371,4.264250430020729,14.874791206358264
A,A (train visuals),16,10016,1.0,0.5444244251997775,35,6.000001362872757,3.2665472931798827,14.00404265283109
A,A (train visuals),17,10017,1.0,0.7478961327639223,36,7.7500011485530775,5.7961958879188025,15.874505157983904
A,A (train visuals),18,10018,1.0,0.6773823522774634,34,5.749999204408493,3.8949479866757675,13.668107062883262
A,A (train visuals),19,10019,0.0,0.0,200,0.25000011277777234,2.0182800048005185,-1.7511706550927157
A,A (train visuals),20,10020,1.0,0.7,17,2.5,1.75,12.32565967450849
A,A (train visuals),21,10021,1.0,1.0,9,0.750000338333317,0.0,10.594205381914755
A,A (train visuals),22,10022,1.0,0.6846501101364751,34,6.500000772061583,4.450226244479136,13.818961586610406
A,A (train visuals),23,10023,1.0,0.3333332080247445,7,1.5000005638888618,0.5,11.178528131078306
A,A (train visuals),24,10024,1.0,0.6428568528572874,19,3.500001578888814,2.25,13.131646741521298
L1,B_L1 (materials + lighting),0,10000,0.0,0.0,200,0.0,1.25,-2.0000000000000013
L1,B_L1 (materials + lighting),1,10001,0.0,0.0,200,0.5000002255555447,2.25,-1.6263085655264198
L1,B_L1 (materials + lighting),2,10002,0.0,0.0,200,0.0,6.173041117577629,-2.0000000000000013
L1,B_L1 (materials + lighting),3,10003,0.0,0.0,200,0.25000011277777234,1.5,-1.8201200350216027
L1,B_L1 (materials + lighting),4,10004,0.0,0.0,200,3.500000347872808,0.0,-4.104450335987077
L1,B_L1 (materials + lighting),5,10005,0.0,0.0,200,0.0,0.0,-2.0000000000000013
