level,variant,episode,seed,success,spl,episode_length,path_length,shortest_path_length,total_reward
A,A (train visuals),0,10000,1.0,0.333333333333331,7,1.5000000000000107,0.5,11.428018121165925
A,A (train visuals),1,10001,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),2,10002,1.0,0.5,7,1.0,0.5,10.917853235168405
A,A (train visuals),3,10003,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),4,10004,1.0,0.28571415682546114,11,1.7500007894444067,0.5,11.537059948529556
A,A (train visuals),5,10005,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),6,10006,1.0,1.0,10,0.750000338333317,0.0,10.64464504243995
A,A (train visuals),7,10007,1.0,1.0,8,1.0,0.0,10.918410935557294
A,A (train visuals),8,10008,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),9,10009,1.0,0.25000004207964993,7,0.9999998316814286,0.25,10.792749835580151
A,A (train visuals),10,10010,0.0,0.0,200,1.5000006766666343,0.5,-0.5035703571372102
A,A (train visuals),11,10011,1.0,0.35355323110149045,11,2.000000902222179,0.7071067811865476,11.87158215205246
A,A (train visuals),12,10012,1.0,0.41231056256176607,17,2.5,1.0307764064044151,11.982083440683082
A,A (train visuals),13,10013,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),14,10014,1.0,1.0,8,0.25000011277777234,0.0,10.142348993511018
A,A (train visuals),15,10015,1.0,0.4714043081353205,12,2.2500010149999516,1.0606601717798212,12.099564485532712
A,A (train visuals),16,10016,1.0,1.0,6,0.5000002255555447,0.0,10.3579886918238
A,A (train visuals),17,10017,1.0,0.39999989173336786,8,1.250000338333317,0.5,11.068376848912624
A,A (train visuals),18,10018,1.0,1.0,5,0.25000011277777234,0.0,10.17751566415112
A,A (train visuals),19,10019,0.0,0.0,200,1.4999994378073407,0.5,-0.5035716593021798
A,A (train visuals),20,10020,1.0,1.0,10,1.2500005638888618,0.0,10.89089234046042
A,A (train visuals),21,10021,1.0,1.0,10,1.2500005638888618,0.0,10.89089234046042
A,A (train visuals),22,10022,1.0,0.3535534136026324,10,1.9999998698394201,0.7071067811865476,11.761775957317818
A,A (train visuals),23,10023,1.0,1.0,5,0.7500001127777723,0.0,10.647991000155281
A,A (train visuals),24,10024,1.0,1.0,1,0.0,0.0,9.99
L1,B_L1 (materials + lighting),0,10000,0.0,0.0,200,0.0,0.5,-2.0000000000000013
L1,B_L1 (materials + lighting),1,10001,1.0,1.0,8,0.0,0.0,9.92
L1,B_L1 (materials + lighting),2,10002,0.0,0.0,200,0.0,0.5,-2.0000000000000013
L1,B_L1 (materials + lighting),3,10003,1.0,1.0,1,0.0,0.0,9.99
L1,B_L1 (materials + lighting),4,10004,0.0,0.0,200,0.0,0.5,-2.0000000000000013
L1,B_L1 (materials + lighting),5,10005,1.0,1.0,1,0.0,0.0,9.99
L1,B_L1 (materials + lighting),6,10006,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),7,10007,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),8,10008,1.0,1.0,6,0.0,0.0,9.94
L1,B_L1 (materials + lighting),9,10009,0.0,0.0,200,0.0,0.25,-2.0000000000000013
L1,B_L1 (materials + lighting),10,10010,0.0,0.0,200,0.0,0.5,-2.0000000000000013
L1,B_L1 (materials + lighting),11,10011,0.0,0.0,200,0.0,0.7071067811865476,-2.0000000000000013
L1,B_L1 (materials + lighting),12,10012,0.0,0.0,200,0.0,1.0307764064044151,-2.0000000000000013
L1,B_L1 (materials + lighting),13,10013,1.0,1.0,8,0.0,0.0,9.92
