level,variant,episode,seed,success,spl,episode_length,path_length,shortest_path_length,total_reward
A,A (train visuals),0,10000,1.0,0.9357645801304291,39,7.500000902222177,7.018235195245775,16.78814605672143
A,A (train visuals),1,10001,1.0,0.606091649929368,9,1.7499996442838754,1.0606601717798212,11.547224354278427
A,A (train visuals),2,10002,1.0,0.8238539337523987,32,5.25000047019007,4.325233539568032,14.45869041254122
A,A (train visuals),3,10003,1.0,0.9349712087325135,20,3.750000376491366,3.5061423847555133,13.349895560246
A,A (train visuals),4,10004,1.0,0.6388763898640025,7,1.7500004797295616,1.118033988749895,11.556685948336026
A,A (train visuals),5,10005,1.0,0.9114187583823976,14,2.750000376491366,2.506401928692887,12.484968150732442
A,A (train visuals),6,10006,1.0,0.8236022266000791,13,2.7500000763160974,2.264906186004325,12.470655827263144
A,A (train visuals),7,10007,1.0,0.4999999809210191,3,0.5000000190789816,0.25,10.27985548980421
A,A (train visuals),8,10008,1.0,0.6060915640518856,15,1.7499998922423898,1.0606601717798212,11.562509830699108
A,A (train visuals),9,10009,1.0,0.8,24,3.75,3.0,13.230069255031024
A,A (train visuals),10,10010,1.0,0.7692304710925467,16,3.2500012596344785,2.5,13.034331134646646
A,A (train visuals),11,10011,1.0,0.8455033876344876,29,5.500000209868925,4.650268809434569,14.847836869721808
A,A (train visuals),12,10012,1.0,0.5665576953347028,13,2.2500001127777725,1.2747548783981961,11.658692975744119
A,A (train visuals),13,10013,1.0,0.5270464379549149,13,1.499999541045608,0.7905694150420949,11.369999334049929
A,A (train visuals),14,10014,1.0,0.9013878457705325,22,4.999999850760495,4.5069390943299865,14.453029359341148
A,A (train visuals),15,10015,0.0,0.0,200,0.5,4.252438262865846,-1.5729285568294267
A,A (train visuals),16,10016,1.0,0.7453558093806839,20,3.750000921301161,2.7950849718747373,13.240688487842956
A,A (train visuals),17,10017,1.0,0.8165568804806296,39,6.750001617046858,5.511760263654987,15.683655780294771
A,A (train visuals),18,10018,1.0,0.7919716700314864,20,3.2499995045838186,2.57390753524675,13.046638275099756
A,A (train visuals),19,10019,1.0,0.714285880545042,16,3.4999991853294836,2.5,13.089168213514936
A,A (train visuals),20,10020,0.0,0.0,200,2.7499998507604384,4.873202507837043,0.4293731251334214
A,A (train visuals),21,10021,1.0,1.0,2,0.25,0.25,10.219862174229595
A,A (train visuals),22,10022,1.0,0.8438006273693596,28,6.250002200014659,5.273755777432247,15.554655417751082
A,A (train visuals),23,10023,1.0,0.8172803804147705,40,7.750002180935636,6.333924730650377,15.822810619056405
A,A (train visuals),24,10024,1.0,0.6060913716453609,9,1.7500004477879945,1.0606601717798212,11.622510060158652
L1,B_L1 (materials + lighting),0,10000,0.0,0.0,200,0.0,7.018235195245775,-2.0000000000000013
L1,B_L1 (materials + lighting),1,10001,0.0,0.0,200,0.5,1.0606601717798212,-1.6233023327113214
L1,B_L1 (materials + lighting),2,10002,0.0,0.0,200,4.0,4.325233539568032,1.518163141452005
L1,B_L1 (materials + lighting),3,10003,0.0,0.0,200,0.0,3.5061423847555133,-2.0000000000000013
