level,variant,episode,seed,success,spl,episode_length,path_length,shortest_path_length,total_reward
A,A (train visuals),0,10000,1.0,0.33333324414123494,10,2.2500006020468253,0.75,11.809494314650289
A,A (train visuals),1,10001,0.0,0.0,200,0.0,0.0,-2.0000000000000013
A,A (train visuals),2,10002,1.0,1.0,4,0.75,0.0,10.709844814152069
A,A (train visuals),3,10003,1.0,0.16666660295242963,9,1.5000005734283526,0.25,11.337266118363928
A,A (train visuals),4,10004,1.0,1.0,12,1.249999694349073,0.0,11.088395487456319
A,A (train visuals),5,10005,1.0,0.14285713618027393,11,1.7500000817916481,0.25,11.361414176160038
A,A (train visuals),6,10006,1.0,1.0,3,0.5000000190789816,0.0,10.349219762990266
A,A (train visuals),7,10007,1.0,0.19999999236840765,10,1.250000047697454,0.25,10.992583987640275
A,A (train visuals),8,10008,0.0,0.0,200,0.0,0.0,-2.0000000000000013
A,A (train visuals),9,10009,1.0,1.0,4,1.0,0.0,10.929023906596438
A,A (train visuals),10,10010,1.0,1.0,8,1.0000000381579914,0.0,10.783649745591925
A,A (train visuals),11,10011,1.0,1.0,1,0.24999990630122346,0.0,10.231136837492521
A,A (train visuals),12,10012,1.0,1.0,11,1.2500000627126666,0.0,10.902459734758448
A,A (train visuals),13,10013,1.0,1.0,1,0.2500000095394908,0.0,10.183130457407911
A,A (train visuals),14,10014,1.0,1.0,8,1.2499999063012235,0.0,11.04981400892192
A,A (train visuals),15,10015,1.0,1.0,1,0.0,1.3880431555316297,9.99
A,A (train visuals),16,10016,1.0,1.0,3,0.25,0.0,10.06753352563738
A,A (train visuals),17,10017,1.0,1.0,4,0.75,0.0,10.709844814152069
A,A (train visuals),18,10018,1.0,1.0,17,1.499999812602447,0.0,10.934839066032596
A,A (train visuals),19,10019,1.0,1.0,11,1.499999812602447,0.0,10.830828764866625
A,A (train visuals),20,10020,1.0,0.2,7,1.25,0.25,11.149958826352659
A,A (train visuals),21,10021,1.0,0.2,7,1.25,0.25,11.149958826352659
A,A (train visuals),22,10022,1.0,1.0,13,0.25,0.0,9.96753352563738
A,A (train visuals),23,10023,1.0,0.19999999236840765,8,1.250000047697454,0.25,11.012583987640275
A,A (train visuals),24,10024,1.0,1.0,2,0.2500000095394908,0.0,10.141240404515727
F_objall,F_objall,0,10000,1.0,0.37499990826207513,10,2.0000004892690524,0.75,11.819970873482145
F_objall,F_objall,1,10001,0.0,0.0,200,0.0,0.0,-2.0000000000000013
F_objall,F_objall,2,10002,1.0,1.0,4,0.75,0.0,10.709844814152069
F_objall,F_objall,3,10003,1.0,0.16666660295242963,9,1.5000005734283526,0.25,11.337266118363928
F_objall,F_objall,4,10004,1.0,1.0,10,1.2499996347443847,0.0,11.095272671942139
F_objall,F_objall,5,10005,1.0,0.14285713974220715,11,1.7500000381579632,0.25,11.380897116003053
F_objall,F_objall,6,10006,1.0,1.0,3,0.5000000190789816,0.0,10.349219762990266
F_objall,F_objall,7,10007,1.0,0.19999999236840765,10,1.250000047697454,0.25,10.992583987640275
F_objall,F_objall,8,10008,0.0,0.0,200,0.0,0.0,-2.0000000000000013
F_objall,F_objall,9,10009,1.0,1.0,4,1.0,0.0,10.929023906596438
F_objall,F_objall,10,10010,1.0,1.0,8,1.0000000381579914,0.0,10.783649745591925
F_objall,F_objall,11,10011,1.0,1.0,2,0.25,0.0,10.218900318981975
F_objall,F_objall,12,10012,1.0,1.0,10,1.2500000627126666,0.0,10.912459734758448
F_objall,F_objall,13,10013,1.0,1.0,1,0.2500000095394908,0.0,10.183130457407911
F_objall,F_objall,14,10014,1.0,1.0,8,1.2499999063012235,0.0,11.04981400892192
F_objall,F_objall,15,10015,1.0,1.0,1,0.0,1.3880431555316297,9.99
F_objall,F_objall,16,10016,1.0,1.0,3,0.25,0.0,10.06753352563738
F_objall,F_objall,17,10017,1.0,1.0,4,0.75,0.0,10.709844814152069
F_objall,F_objall,18,10018,1.0,1.0,17,1.499999812602447,0.0,10.934839066032596
F_objall,F_objall,19,10019,1.0,1.0,11,1.499999812602447,0.0,10.830828764866625
F_objall,F_objall,20,10020,1.0,0.2,7,1.25,0.25,11.149958826352659
F_objall,F_objall,21,10021,1.0,0.2,7,1.25,0.25,11.149958826352659
F_objall,F_objall,22,10022,0.0,0.0,200,0.0,0.0,-2.0000000000000013
F_objall,F_objall,23,10023,1.0,0.19999999236840765,8,1.250000047697454,0.25,11.012583987640275
F_objall,F_objall,24,10024,1.0,1.0,2,0.2500000095394908,0.0,10.141240404515727
F_clut,F_clut,0,10000,1.0,0.33333324414123494,10,2.2500006020468253,0.75,11.809494314650289
F_clut,F_clut,1,10001,0.0,0.0,200,0.0,0.0,-2.0000000000000013
F_clut,F_clut,2,10002,1.0,1.0,4,0.75,0.0,10.709844814152069
F_clut,F_clut,3,10003,1.0,0.16666660295242963,9,1.5000005734283526,0.25,11.337266118363928
F_clut,F_clut,4,10004,1.0,1.0,12,1.249999694349073,0.0,11.088395487456319
F_clut,F_clut,5,10005,1.0,0.14285713618027393,11,1.7500000817916481,0.25,11.361414176160038
