level,variant,episode,seed,success,spl,episode_length,path_length,shortest_path_length,total_reward
A,A (train visuals),0,10000,1.0,0.8600258665020544,15,3.2500010531579293,2.7950849718747373,13.099306914506727
A,A (train visuals),1,10001,1.0,1.0,6,0.4999998424047832,0.0,10.361024162629196
A,A (train visuals),2,10002,1.0,0.7985953695505872,16,3.5000014756505324,2.7950849718747373,13.068662198754044
A,A (train visuals),3,10003,1.0,0.7603452872740283,12,2.0000000763159833,1.5206906325745548,11.828940463662423
A,A (train visuals),4,10004,1.0,0.25000009369881165,10,0.9999996252048938,0.25,10.83569725124211
A,A (train visuals),5,10005,1.0,0.6708202014424247,13,2.5000007148245977,1.6770509831248424,12.270811022430568
A,A (train visuals),6,10006,1.0,0.6478834670409026,13,2.250000266821586,1.4577379737113252,11.977078912619518
A,A (train visuals),7,10007,1.0,0.9204469697108202,17,2.9999992885677647,2.7613402542968153,12.82326220697901
A,A (train visuals),8,10008,1.0,1.0,4,0.5000002553578563,0.0,10.381024635322001
A,A (train visuals),9,10009,0.0,0.0,200,0.0,3.5214691218542087,-2.0000000000000013
A,A (train visuals),10,10010,1.0,0.5714284977777908,14,1.7500002255555447,1.0,11.398711488570846
A,A (train visuals),11,10011,1.0,0.6,6,1.25,0.75,11.167117662571929
A,A (train visuals),12,10012,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),13,10013,1.0,1.0,3,0.4999998126024469,0.0,10.451219992744518
A,A (train visuals),14,10014,1.0,0.9000001617893882,13,2.4999995505851134,2.25,12.251740379102998
A,A (train visuals),15,10015,1.0,0.5590168629528582,18,2.000000470190071,1.118033988749895,11.345676468497857
A,A (train visuals),16,10016,0.0,0.0,200,0.0,0.0,-2.0000000000000013
A,A (train visuals),17,10017,1.0,0.707106486536456,14,3.0000012500949875,2.1213203435596424,12.333842799473649
A,A (train visuals),18,10018,1.0,1.0,3,0.5,0.0,10.468830534978274
A,A (train visuals),19,10019,1.0,0.5714286326196157,9,1.749999812602447,1.0,11.448711075045756
A,A (train visuals),20,10020,1.0,0.9166668039879028,15,2.999999550585113,2.75,12.679588922630717
A,A (train visuals),21,10021,1.0,0.8496432676704061,17,3.249999569664095,2.7613402542968153,12.87964242869124
A,A (train visuals),22,10022,1.0,1.0,3,0.49999991584071424,0.0,10.433590316490346
A,A (train visuals),23,10023,1.0,0.7272726591742052,15,2.7500002574975606,2.0,12.49406602164591
A,A (train visuals),24,10024,1.0,1.0,10,0.4999998126024469,0.0,10.321024170470574
F_objall,F_objall,0,10000,1.0,0.8600258963456769,16,3.250000940380157,2.7950849718747373,13.046519776879693
F_objall,F_objall,1,10001,0.0,0.0,200,0.0,0.0,-2.0000000000000013
