level,variant,episode,seed,success,spl,episode_length,path_length,shortest_path_length,total_reward
A,A (train visuals),0,10000,1.0,0.333333333333331,8,1.5000000000000107,0.5,11.418018121165925
A,A (train visuals),1,10001,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),2,10002,1.0,0.5,16,1.0,0.5,10.827853235168405
A,A (train visuals),3,10003,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),4,10004,1.0,0.28571415682546114,12,1.7500007894444067,0.5,11.527059948529557
A,A (train visuals),5,10005,1.0,1.0,2,0.0,0.0,9.98
A,A (train visuals),6,10006,1.0,1.0,11,1.0000000381579632,0.0,10.583315082499777
A,A (train visuals),7,10007,1.0,1.0,9,1.0,0.0,10.908410935557294
A,A (train visuals),8,10008,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),9,10009,1.0,0.2,16,1.25,0.25,10.84232113946907
A,A (train visuals),10,10010,1.0,0.28571417368067653,15,1.7500006862061253,0.5,11.54204361753953
A,A (train visuals),11,10011,1.0,0.35355323110149045,20,2.000000902222179,0.7071067811865476,11.78158215205246
A,A (train visuals),12,10012,1.0,0.41231037656398284,18,2.500001127777724,1.0307764064044151,12.164385987881902
A,A (train visuals),13,10013,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),14,10014,1.0,1.0,9,0.25000011277777234,0.0,10.132348993511018
A,A (train visuals),15,10015,1.0,0.4714043081353205,21,2.2500010149999516,1.0606601717798212,12.009564485532712
A,A (train visuals),16,10016,1.0,1.0,6,0.5000002255555447,0.0,10.3579886918238
A,A (train visuals),17,10017,1.0,0.5,16,1.0,0.5,10.833296411696118
A,A (train visuals),18,10018,1.0,1.0,10,0.24999990630122346,0.0,10.090800514280245
A,A (train visuals),19,10019,1.0,0.28571437594340293,10,1.7499994473468317,0.5,11.592042259446442
A,A (train visuals),20,10020,1.0,1.0,13,1.0,0.0,10.868410935557295
A,A (train visuals),21,10021,1.0,1.0,13,1.0,0.0,10.868410935557295
A,A (train visuals),22,10022,1.0,0.353553523103404,11,1.9999992504097877,0.7071067811865476,11.871580741799253
A,A (train visuals),23,10023,1.0,1.0,5,0.5,0.0,10.449003517846785
A,A (train visuals),24,10024,1.0,1.0,1,0.0,0.0,9.99
L1,B_L1 (materials + lighting),0,10000,1.0,0.22222212197535865,10,2.2500010149999516,0.5,11.427743812073901
L1,B_L1 (materials + lighting),1,10001,1.0,1.0,1,0.2500000095394908,0.0,10.114082960724788
L1,B_L1 (materials + lighting),2,10002,0.0,0.0,200,0.0,0.5,-2.0000000000000013
L1,B_L1 (materials + lighting),3,10003,1.0,1.0,1,0.0,0.0,9.99
L1,B_L1 (materials + lighting),4,10004,0.0,0.0,200,2.4999990630122344,0.5,-1.3105511465274513
L1,B_L1 (materials + lighting),5,10005,0.0,0.0,200,1.749999550585099,0.0,-3.389817629776905
L1,B_L1 (materials + lighting),6,10006,0.0,0.0,200,1.499999812602447,0.0,-3.4266242117767494
L1,B_L1 (materials + lighting),7,10007,0.0,0.0,200,0.2500000298023224,0.0,-2.0234320334472016
L1,B_L1 (materials + lighting),8,10008,0.0,0.0,200,0.25000003534905985,0.0,-2.212172067973251
L1,B_L1 (materials + lighting),9,10009,0.0,0.0,200,1.25,0.25,-1.8129289062344864
L1,B_L1 (materials + lighting),10,10010,0.0,0.0,200,1.0000000381579914,0.5,-2.6390176310810234
L1,B_L1 (materials + lighting),11,10011,0.0,0.0,200,0.7499997189036703,0.7071067811865476,-1.758130280114726
L1,B_L1 (materials + lighting),12,10012,0.0,0.0,200,0.0,1.0307764064044151,-2.0000000000000013
L1,B_L1 (materials + lighting),13,10013,0.0,0.0,200,1.5000000572369447,0.0,-2.4283259509614976
L1,B_L1 (materials + lighting),14,10014,0.0,0.0,200,1.999999625204894,0.0,-3.917361205008583
L1,B_L1 (materials + lighting),15,10015,0.0,0.0,200,0.4999998126024469,1.0606601717798212,-1.825699049144578
L1,B_L1 (materials + lighting),16,10016,0.0,0.0,200,1.0000000381579632,0.0,-2.6390295987790173
L1,B_L1 (materials + lighting),17,10017,0.0,0.0,200,0.7500000286184725,0.5,-1.6623444396591252
L1,B_L1 (materials + lighting),18,10018,0.0,0.0,200,0.7500000286184725,0.0,-2.4080727845486267
L1,B_L1 (materials + lighting),19,10019,0.0,0.0,200,2.0000006766666343,0.5,-1.513444734772781
L1,B_L1 (materials + lighting),20,10020,0.0,0.0,200,0.7499996678826444,0.0,-2.714227164493312
L1,B_L1 (materials + lighting),21,10021,0.0,0.0,200,0.7499996678826444,0.0,-2.714227164493312
