level,variant,episode,seed,success,spl,episode_length,path_length,shortest_path_length,total_reward
A,A (train visuals),0,10000,1.0,0.625,9,2.0,1.25,11.879206501980878
A,A (train visuals),1,10001,1.0,0.6428571941755379,16,3.4999997205998716,2.25,13.161644603003923
A,A (train visuals),2,10002,1.0,0.7482472776616489,45,8.250001439188699,6.173041117577629,15.816508543203776
A,A (train visuals),3,10003,1.0,0.6000001257683466,12,2.4999994759653323,1.5,12.214200144724593
A,A (train visuals),4,10004,0.0,0.0,200,0.0,0.0,-2.0000000000000013
A,A (train visuals),5,10005,1.0,1.0,2,0.0,0.0,9.98
A,A (train visuals),6,10006,1.0,1.0,10,0.9999998316814285,0.0,10.759402755077552
A,A (train visuals),7,10007,1.0,1.0,6,0.750000338333317,0.0,10.624205381914756
A,A (train visuals),8,10008,1.0,0.6428572805370074,16,3.4999992504097865,2.25,13.203906339724366
A,A (train visuals),9,10009,1.0,0.6834924957979552,41,7.500001072236909,5.126194451350545,14.363295084037063
A,A (train visuals),10,10010,0.0,0.0,200,0.5,2.0182800048005185,-1.5506950558564152
A,A (train visuals),11,10011,1.0,0.669742742653461,34,6.000000320950508,4.0184566708750395,13.946989838544697
A,A (train visuals),12,10012,1.0,1.0,17,2.750000395570262,0.0,10.837448511982728
A,A (train visuals),13,10013,1.0,1.0,17,1.7500000190789815,0.0,10.674281578447124
A,A (train visuals),14,10014,1.0,1.0,11,1.0000004511110894,0.0,10.84140442331384
A,A (train visuals),15,10015,1.0,0.7107082702866634,34,6.000001137317212,4.264250430020729,14.844792060074525
A,A (train visuals),16,10016,1.0,0.6533095173573831,26,4.999999550585098,3.2665472931798827,14.124761742578187
A,A (train visuals),17,10017,1.0,0.7478961355256909,43,7.7500011199345185,5.7961958879188025,15.926984128555231
A,A (train visuals),18,10018,1.0,0.6231915728570597,35,6.250001053157926,3.8949479866757675,13.816458327581572
A,A (train visuals),19,10019,0.0,0.0,200,0.5,2.0182800048005185,-1.5506950558564152
A,A (train visuals),20,10020,1.0,0.7,18,2.5,1.75,12.315659674508488
A,A (train visuals),21,10021,1.0,1.0,10,0.750000338333317,0.0,10.584205381914755
A,A (train visuals),22,10022,1.0,0.6846500706590173,39,6.500001146856705,4.450226244479136,13.840212511921681
A,A (train visuals),23,10023,1.0,0.4,7,1.25,0.5,11.176806696366413
A,A (train visuals),24,10024,1.0,0.6428568528572874,20,3.500001578888814,2.25,13.121646741521296
L1,B_L1 (materials + lighting),0,10000,1.0,0.5555556943685925,11,2.249999437807341,1.25,11.913156219467526
L1,B_L1 (materials + lighting),1,10001,1.0,0.6428571941755379,16,3.4999997205998716,2.25,13.161644603003923
L1,B_L1 (materials + lighting),2,10002,0.0,0.0,200,0.0,6.173041117577629,-2.0000000000000013
L1,B_L1 (materials + lighting),3,10003,1.0,0.6000001257683466,12,2.4999994759653323,1.5,12.214200144724593
L1,B_L1 (materials + lighting),4,10004,0.0,0.0,200,0.25000011277777234,0.0,-1.8830395320843982
L1,B_L1 (materials + lighting),5,10005,0.0,0.0,200,0.25,0.0,-2.241840325086245
L1,B_L1 (materials + lighting),6,10006,1.0,1.0,10,0.9999998316814285,0.0,10.759402755077552
L1,B_L1 (materials + lighting),7,10007,1.0,1.0,6,0.750000338333317,0.0,10.624205381914756
L1,B_L1 (materials + lighting),8,10008,1.0,0.6000000538619477,18,3.7499996633628574,2.25,13.127918951998081
L1,B_L1 (materials + lighting),9,10009,1.0,0.661444266380627,42,7.750002096776337,5.126194451350545,14.342222698606179
L1,B_L1 (materials + lighting),10,10010,0.0,0.0,200,0.5,2.0182800048005185,-1.5506950558564152
L1,B_L1 (materials + lighting),11,10011,1.0,0.6429529415092115,35,6.2500012231726725,4.0184566708750395,13.910970716198701
L1,B_L1 (materials + lighting),12,10012,0.0,0.0,200,1.0000004511110894,0.0,-2.410482091232961
L1,B_L1 (materials + lighting),13,10013,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),14,10014,1.0,1.0,15,2.0000006766666343,0.0,10.737113206487454
