level,variant,episode,seed,success,spl,episode_length,path_length,shortest_path_length,total_reward
A,A (train visuals),0,10000,1.0,0.625,8,2.0,1.25,11.889206501980878
A,A (train visuals),1,10001,1.0,0.5624999943955042,18,4.000000039854193,2.25,13.231322517504559
A,A (train visuals),2,10002,1.0,0.7482473040213194,41,8.250001148553077,6.173041117577629,15.746598301614364
A,A (train visuals),3,10003,1.0,0.5454546679802148,12,2.7499993822665556,1.5,12.30411209834083
A,A (train visuals),4,10004,1.0,1.0,5,0.7500002255555447,0.0,10.32550199825197
A,A (train visuals),5,10005,1.0,1.0,3,0.0,0.0,9.97
A,A (train visuals),6,10006,1.0,1.0,9,0.9999998316814285,0.0,10.769402755077552
A,A (train visuals),7,10007,1.0,1.0,6,1.000000347872808,0.0,10.734172108245726
A,A (train visuals),8,10008,1.0,0.6428572356041167,15,3.4999994950443267,2.25,13.235975953511044
A,A (train visuals),9,10009,1.0,0.7070611843438134,38,7.250001223172644,5.126194451350545,14.365858147942866
A,A (train visuals),10,10010,1.0,0.42490101484398685,25,4.7500004337282675,2.0182800048005185,12.869883566396215
A,A (train visuals),11,10011,1.0,0.6697428305849098,34,5.99999953320229,4.0184566708750395,13.875737462234035
A,A (train visuals),12,10012,1.0,1.0,16,2.750000170014717,0.0,10.77394841262533
A,A (train visuals),13,10013,1.0,1.0,16,1.7500000190789815,0.0,10.684281578447123
A,A (train visuals),14,10014,1.0,1.0,11,1.000000347872808,0.0,10.756503929590545
A,A (train visuals),15,10015,1.0,0.6560385246358668,36,6.500000030314675,4.264250430020729,14.987625904615637
A,A (train visuals),16,10016,1.0,0.5939177037244661,27,5.499999869839407,3.2665472931798827,14.12528231958304
A,A (train visuals),17,10017,1.0,0.7478960748284714,37,7.750001748903615,5.7961958879188025,15.894057395304639
A,A (train visuals),18,10018,0.0,0.0,200,0.0,3.8949479866757675,-2.0000000000000013
A,A (train visuals),19,10019,0.0,0.0,200,0.5,2.0182800048005185,-1.5506950558564152
A,A (train visuals),20,10020,0.0,0.0,200,0.5000002255555447,1.75,-1.5663813769522874
A,A (train visuals),21,10021,1.0,1.0,10,0.750000338333317,0.0,10.584205381914755
A,A (train visuals),22,10022,1.0,0.6846501101364751,35,6.500000772061583,4.450226244479136,13.808961586610408
A,A (train visuals),23,10023,1.0,0.3333332080247445,7,1.5000005638888618,0.5,11.178528131078306
A,A (train visuals),24,10024,1.0,0.5624998492167208,22,4.000001072236939,2.25,13.191324551684687
F_objall,F_objall,0,10000,1.0,0.625,8,2.0,1.25,11.89050153902509
F_objall,F_objall,1,10001,1.0,0.5999999336561194,17,3.7500004146493,2.25,13.229114416024267
F_objall,F_objall,2,10002,0.0,0.0,200,2.4999998889186013,6.173041117577629,0.04717434437979327
F_objall,F_objall,3,10003,1.0,0.6000001032806316,12,2.499999569664109,1.5,12.24943055570364
F_objall,F_objall,4,10004,0.0,0.0,200,0.24999990630122346,0.0,-1.750066049057643
F_objall,F_objall,5,10005,1.0,1.0,4,0.0,0.0,9.96
F_objall,F_objall,6,10006,1.0,1.0,9,0.9999998316814285,0.0,10.767375156038304
F_objall,F_objall,7,10007,1.0,1.0,5,0.750000338333317,0.0,10.632756755587957
