level,variant,episode,seed,success,spl,episode_length,path_length,shortest_path_length,total_reward
A,A (train visuals),0,10000,1.0,0.33333324414123494,10,2.2500006020468253,0.75,11.809494314650289
A,A (train visuals),1,10001,1.0,1.0,6,0.25,0.0,10.181262413047063
A,A (train visuals),2,10002,1.0,1.0,6,1.0000004511110894,0.0,10.605595724264244
A,A (train visuals),3,10003,1.0,0.16666660295242963,9,1.5000005734283526,0.25,11.337266118363928
A,A (train visuals),4,10004,1.0,1.0,10,1.2499996347443847,0.0,11.095272671942139
A,A (train visuals),5,10005,1.0,0.14285713540154008,12,1.7500000913311389,0.25,11.433189916162712
A,A (train visuals),6,10006,1.0,1.0,3,0.5000000190789816,0.0,10.435966957922835
A,A (train visuals),7,10007,1.0,0.19999999236840765,10,1.250000047697454,0.25,10.992583987640275
A,A (train visuals),8,10008,1.0,1.0,4,0.25,0.0,10.201262413047065
A,A (train visuals),9,10009,1.0,1.0,4,1.0,0.0,10.929023906596438
A,A (train visuals),10,10010,1.0,1.0,8,1.0000000381579914,0.0,10.783649745591925
A,A (train visuals),11,10011,1.0,1.0,1,0.24999990630122346,0.0,10.231136837492521
A,A (train visuals),12,10012,0.0,0.0,200,0.5000000627126666,0.0,-1.5217845284491003
A,A (train visuals),13,10013,1.0,1.0,1,0.2500000095394908,0.0,10.183130457407911
A,A (train visuals),14,10014,1.0,1.0,7,1.0000000190789815,0.0,10.884430404799303
A,A (train visuals),15,10015,1.0,1.0,1,0.0,1.3880431555316297,9.99
A,A (train visuals),16,10016,1.0,1.0,3,0.25,0.0,10.06753352563738
A,A (train visuals),17,10017,1.0,1.0,6,1.0000004511110894,0.0,10.605595724264244
A,A (train visuals),18,10018,1.0,1.0,11,1.7500001509357639,0.0,11.110180129359025
A,A (train visuals),19,10019,1.0,1.0,9,1.499999812602447,0.0,10.850828764866627
A,A (train visuals),20,10020,1.0,0.2,7,1.25,0.25,11.149958826352659
A,A (train visuals),21,10021,1.0,0.2,7,1.25,0.25,11.149958826352659
A,A (train visuals),22,10022,1.0,1.0,12,1.0000001127777725,0.0,10.034754122507387
A,A (train visuals),23,10023,1.0,0.19999999236840765,8,1.250000047697454,0.25,11.012583987640275
A,A (train visuals),24,10024,1.0,1.0,3,0.2500000095394908,0.0,10.208294804419744
F_objall,F_objall,0,10000,1.0,0.33333324414123494,10,2.2500006020468253,0.75,11.809494314650289
F_objall,F_objall,1,10001,1.0,1.0,6,0.25,0.0,10.181262413047063
F_objall,F_objall,2,10002,0.0,0.0,200,0.750000338333317,0.0,-1.3885320644163957
F_objall,F_objall,3,10003,1.0,0.16666660295242963,9,1.5000005734283526,0.25,11.337266118363928
F_objall,F_objall,4,10004,1.0,1.0,10,1.2499996347443847,0.0,11.095272671942139
