level,variant,episode,seed,success,spl,episode_length,path_length,shortest_path_length,total_reward
A,A (train visuals),0,10000,1.0,0.37499992761924444,11,2.000000386030771,0.75,11.809970804981852
A,A (train visuals),1,10001,1.0,1.0,6,0.25,0.0,10.181262413047063
A,A (train visuals),2,10002,1.0,1.0,4,0.75,0.0,10.709844814152069
A,A (train visuals),3,10003,1.0,0.16666660295242963,9,1.5000005734283526,0.25,11.337266118363928
A,A (train visuals),4,10004,0.0,0.0,200,0.0,0.0,-2.0000000000000013
A,A (train visuals),5,10005,1.0,0.16666660957515778,9,1.500000513823756,0.25,11.355032074627909
A,A (train visuals),6,10006,1.0,1.0,2,0.5000000190789816,0.0,10.266171444213466
A,A (train visuals),7,10007,1.0,0.2,11,1.25,0.25,11.10995882635266
A,A (train visuals),8,10008,1.0,1.0,4,0.25,0.0,10.201262413047065
A,A (train visuals),9,10009,1.0,1.0,4,1.0,0.0,10.929023906596438
A,A (train visuals),10,10010,1.0,1.0,10,1.25,0.0,10.781882398553897
A,A (train visuals),11,10011,1.0,1.0,2,0.25,0.0,10.218900318981975
A,A (train visuals),12,10012,1.0,1.0,9,1.000000338333317,0.0,10.828219789944102
A,A (train visuals),13,10013,1.0,1.0,1,0.2500000095394908,0.0,10.183130457407911
A,A (train visuals),14,10014,1.0,1.0,7,1.0000000095394908,0.0,10.853244752900697
A,A (train visuals),15,10015,1.0,1.0,1,0.0,1.3880431555316297,9.99
A,A (train visuals),16,10016,1.0,1.0,3,0.25,0.0,10.06753352563738
A,A (train visuals),17,10017,1.0,1.0,4,0.75,0.0,10.709844814152069
A,A (train visuals),18,10018,1.0,1.0,9,1.5000001127777725,0.0,11.058191198228808
A,A (train visuals),19,10019,1.0,1.0,7,1.2499999063012235,0.0,10.848276973582092
A,A (train visuals),20,10020,1.0,0.2,7,1.25,0.25,11.149958826352659
A,A (train visuals),21,10021,1.0,0.2,7,1.25,0.25,11.149958826352659
A,A (train visuals),22,10022,1.0,1.0,8,0.25,0.0,10.01753352563738
A,A (train visuals),23,10023,1.0,0.2,9,1.25,0.25,11.12995882635266
A,A (train visuals),24,10024,1.0,1.0,2,0.2500000095394908,0.0,10.141240404515727
F_objall,F_objall,0,10000,1.0,0.37499992761924444,11,2.000000386030771,0.75,11.809970804981852
F_objall,F_objall,1,10001,1.0,1.0,5,0.2500000095394908,0.0,10.118897430619478
F_objall,F_objall,2,10002,1.0,1.0,4,0.75,0.0,10.709844814152069
