level,variant,episode,seed,success,spl,episode_length,path_length,shortest_path_length,total_reward
A,A (train visuals),0,10000,1.0,0.333333333333331,8,1.5000000000000107,0.5,11.418018121165925
A,A (train visuals),1,10001,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),2,10002,1.0,0.5,8,1.0,0.5,10.907853235168405
A,A (train visuals),3,10003,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),4,10004,1.0,0.28571415682546114,12,1.7500007894444067,0.5,11.527059948529557
A,A (train visuals),5,10005,1.0,1.0,2,0.0,0.0,9.98
A,A (train visuals),6,10006,1.0,1.0,11,1.0,0.0,10.733209470514034
A,A (train visuals),7,10007,1.0,1.0,9,1.0,0.0,10.908410935557294
A,A (train visuals),8,10008,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),9,10009,1.0,0.25000004207964993,8,0.9999998316814286,0.25,10.782749835580152
A,A (train visuals),10,10010,0.0,0.0,200,1.4999994378073407,0.5,-0.5035716593021798
A,A (train visuals),11,10011,1.0,0.35355323110149045,12,2.000000902222179,0.7071067811865476,11.86158215205246
A,A (train visuals),12,10012,1.0,0.45812292360295326,17,2.249999625204894,1.0307764064044151,11.984170454932945
A,A (train visuals),13,10013,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),14,10014,1.0,1.0,8,0.5000002255555447,0.0,10.300007009150704
A,A (train visuals),15,10015,1.0,0.4714043081353205,13,2.2500010149999516,1.0606601717798212,12.089564485532712
A,A (train visuals),16,10016,1.0,1.0,8,0.5,0.0,10.41986717987887
A,A (train visuals),17,10017,1.0,0.49999994361112016,8,1.0000001127777725,0.5,10.893244009040629
A,A (train visuals),18,10018,1.0,1.0,6,0.25000011277777234,0.0,10.167515664151118
A,A (train visuals),19,10019,0.0,0.0,200,1.4999994378073407,0.5,-0.5035716593021798
A,A (train visuals),20,10020,1.0,1.0,11,1.2500005638888618,0.0,10.88089234046042
A,A (train visuals),21,10021,1.0,1.0,11,1.2500005638888618,0.0,10.88089234046042
A,A (train visuals),22,10022,1.0,0.353553523103404,11,1.9999992504097877,0.7071067811865476,11.871580741799253
A,A (train visuals),23,10023,0.0,0.0,200,0.5000002330061222,0.0,-1.6052042227105927
A,A (train visuals),24,10024,1.0,1.0,1,0.0,0.0,9.99
L1,B_L1 (materials + lighting),0,10000,1.0,0.11111108647859554,30,4.500000997617102,0.5,11.26106617222764
L1,B_L1 (materials + lighting),1,10001,1.0,1.0,9,0.25000003534905985,0.0,9.697827932026746
L1,B_L1 (materials + lighting),2,10002,0.0,0.0,200,0.0,0.5,-2.0000000000000013
L1,B_L1 (materials + lighting),3,10003,1.0,1.0,1,0.0,0.0,9.99
L1,B_L1 (materials + lighting),4,10004,1.0,0.14285715847503935,30,3.4999996173615777,0.5,11.514362880565432
L1,B_L1 (materials + lighting),5,10005,1.0,1.0,1,0.0,0.0,9.99
L1,B_L1 (materials + lighting),6,10006,1.0,1.0,28,2.2500003829227975,0.0,10.436055720483223
L1,B_L1 (materials + lighting),7,10007,1.0,1.0,9,1.0,0.0,10.908410935557294
L1,B_L1 (materials + lighting),8,10008,1.0,1.0,7,0.25000003534905985,0.0,9.717827932026747
L1,B_L1 (materials + lighting),9,10009,1.0,0.24999991303182828,16,1.000000347872808,0.25,10.831083303956088
L1,B_L1 (materials + lighting),10,10010,0.0,0.0,200,1.5000006766666343,0.5,-0.5035703571372102
L1,B_L1 (materials + lighting),11,10011,0.0,0.0,200,0.24999990630122346,0.7071067811865476,-2.0306939292836184
L1,B_L1 (materials + lighting),12,10012,1.0,0.41231037656398284,18,2.500001127777724,1.0307764064044151,12.164385987881902
L1,B_L1 (materials + lighting),13,10013,1.0,1.0,7,0.0,0.0,9.93
L1,B_L1 (materials + lighting),14,10014,1.0,1.0,9,0.25000011277777234,0.0,10.132348993511018
L1,B_L1 (materials + lighting),15,10015,0.0,0.0,200,0.4999998126024469,1.0606601717798212,-1.825699049144578
L1,B_L1 (materials + lighting),16,10016,1.0,1.0,8,0.5,0.0,10.41986717987887
L1,B_L1 (materials + lighting),17,10017,1.0,0.5,16,1.0,0.5,10.833296411696118
L1,B_L1 (materials + lighting),18,10018,0.0,0.0,200,0.7499999253802051,0.0,-2.4809109739293618
L1,B_L1 (materials + lighting),19,10019,1.0,0.16666662589425396,26,3.000000733903608,0.5,11.458474507828372
L1,B_L1 (materials + lighting),20,10020,1.0,1.0,13,1.0,0.0,10.868410935557295
L1,B_L1 (materials + lighting),21,10021,1.0,1.0,13,1.0,0.0,10.868410935557295
