level,variant,episode,seed,success,spl,episode_length,path_length,shortest_path_length,total_reward
A,A (train visuals),0,10000,1.0,0.9357645238459356,40,7.500001353333265,7.018235195245775,16.552246166210853
A,A (train visuals),1,10001,1.0,0.6060916823808313,9,1.7499995505850987,1.0606601717798212,11.621718748471421
A,A (train visuals),2,10002,1.0,0.8238538983571989,32,5.250000695745616,4.325233539568032,14.599244044498029
A,A (train visuals),3,10003,1.0,0.9349710495359848,20,3.750001014999952,3.5061423847555133,13.419501468609331
A,A (train visuals),4,10004,1.0,0.6388763898640025,7,1.7500004797295616,1.118033988749895,11.556685948336026
A,A (train visuals),5,10005,1.0,0.9114185467647659,14,2.7500010149999516,2.506401928692887,12.554574059095774
A,A (train visuals),6,10006,1.0,0.9059620657121954,12,2.500001127777724,2.264906186004325,12.379933043941955
A,A (train visuals),7,10007,1.0,0.4999998776827667,4,0.5000001223172632,0.25,10.356971408989743
A,A (train visuals),8,10008,1.0,0.30304573722825906,21,3.5000003018716423,1.0606601717798212,11.484403804515459
A,A (train visuals),9,10009,1.0,0.7999999979649086,25,3.750000009539491,3.0,13.277437622248817
A,A (train visuals),10,10010,1.0,0.7692305275228571,16,3.2500010212162493,2.5,13.038432820004749
A,A (train visuals),11,10011,1.0,0.8455032606696935,29,5.500001035775136,4.650268809434569,15.029270831482403
A,A (train visuals),12,10012,1.0,0.6373773283359775,13,2.0000003478728083,1.2747548783981961,11.723642853141756
A,A (train visuals),13,10013,1.0,0.5270464379549149,13,1.499999541045608,0.7905694150420949,11.369999334049929
A,A (train visuals),14,10014,1.0,0.9013877045720408,22,5.000000633988882,4.5069390943299865,14.425014376269804
A,A (train visuals),15,10015,1.0,0.809987976093388,30,5.250001714069344,4.252438262865846,14.52423159638396
A,A (train visuals),16,10016,1.0,0.7453557664450114,20,3.750001137317215,2.7950849718747373,13.3270089161826
A,A (train visuals),17,10017,1.0,0.7111945519019272,46,7.7500034961109385,5.511760263654987,15.740738872630331
A,A (train visuals),18,10018,1.0,0.7919716370901541,20,3.2499996397645607,2.57390753524675,13.017899244431824
A,A (train visuals),19,10019,1.0,0.7692309376171339,15,3.249999288567765,2.5,12.967024861767467
A,A (train visuals),20,10020,1.0,0.8860366437983884,25,5.500001091315933,4.873202507837043,14.556108369488358
A,A (train visuals),21,10021,1.0,1.0,2,0.25,0.25,10.219862174229595
A,A (train visuals),22,10022,1.0,0.8789590207201636,27,6.000001880760339,5.273755777432247,15.497847024114895
A,A (train visuals),23,10023,1.0,0.9048462248016154,37,7.000001278713485,6.333924730650377,15.995858852864593
A,A (train visuals),24,10024,1.0,0.6060913248274679,9,1.7500005829678433,1.0606601717798212,11.621719546077733
F_objall,F_objall,0,10000,1.0,0.9357645379170583,40,7.500001240555493,7.018235195245775,16.509945388378192
F_objall,F_objall,1,10001,1.0,0.6060916823808313,9,1.7499995505850987,1.0606601717798212,11.627834034516376
F_objall,F_objall,2,10002,1.0,0.8238538447428232,32,5.250001037402709,4.325233539568032,14.603874741534199
F_objall,F_objall,3,10003,1.0,0.9349712087325135,20,3.750000376491366,3.5061423847555133,13.343362470790773
F_objall,F_objall,4,10004,1.0,0.6388763898640025,7,1.7500004797295616,1.118033988749895,11.565625529629619
F_objall,F_objall,5,10005,1.0,0.9114187583823976,14,2.750000376491366,2.506401928692887,12.48005205949661
F_objall,F_objall,6,10006,1.0,0.9059620657121954,12,2.500001127777724,2.264906186004325,12.379989698128899
F_objall,F_objall,7,10007,1.0,0.4999998776827667,4,0.5000001223172632,0.25,10.358555046236091
F_objall,F_objall,8,10008,1.0,0.47140448317206335,17,2.2500001795542506,1.0606601717798212,11.59148704282915
F_objall,F_objall,9,10009,1.0,0.8571428571428571,23,3.5,3.0,13.069929163563492
F_objall,F_objall,10,10010,0.0,0.0,200,3.0000011149151384,2.5,0.8382865671742505
F_objall,F_objall,11,10011,1.0,0.84550328145063,29,5.50000090059509,4.650268809434569,15.009395295502337
F_objall,F_objall,12,10012,1.0,0.6373773642769709,13,2.000000235095036,1.2747548783981961,11.677241565873612
F_objall,F_objall,13,10013,1.0,0.5270464379549149,13,1.499999541045608,0.7905694150420949,11.369611491626394
