level,variant,episode,seed,success,spl,episode_length,path_length,shortest_path_length,total_reward
A,A (train visuals),0,10000,1.0,0.333333333333331,6,1.5000000000000107,0.5,11.438018121165925
A,A (train visuals),1,10001,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),2,10002,1.0,0.5,7,1.0,0.5,10.917853235168405
A,A (train visuals),3,10003,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),4,10004,1.0,0.28571415682546114,10,1.7500007894444067,0.5,11.547059948529556
A,A (train visuals),5,10005,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),6,10006,1.0,1.0,10,0.750000338333317,0.0,10.64464504243995
A,A (train visuals),7,10007,1.0,1.0,7,1.0,0.0,10.928410935557295
A,A (train visuals),8,10008,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),9,10009,1.0,0.25000004207964993,7,0.9999998316814286,0.25,10.792749835580151
A,A (train visuals),10,10010,1.0,0.28571417368067653,14,1.7500006862061253,0.5,11.552043617539532
A,A (train visuals),11,10011,1.0,0.35355323110149045,11,2.000000902222179,0.7071067811865476,11.87158215205246
A,A (train visuals),12,10012,1.0,0.41231037656398284,18,2.500001127777724,1.0307764064044151,12.164385987881902
A,A (train visuals),13,10013,1.0,1.0,1,0.0,0.0,9.99
A,A (train visuals),14,10014,1.0,1.0,7,0.5000002255555447,0.0,10.310007009150704
A,A (train visuals),15,10015,1.0,0.4714043081353205,12,2.2500010149999516,1.0606601717798212,12.099564485532712
A,A (train visuals),16,10016,1.0,1.0,5,0.5000002255555447,0.0,10.3679886918238
A,A (train visuals),17,10017,1.0,0.3999998525918687,7,1.2500004606505801,0.5,10.958580181197377
A,A (train visuals),18,10018,1.0,1.0,5,0.5000000190789816,0.0,10.196357605488176
A,A (train visuals),19,10019,0.0,0.0,200,1.4999994378073407,0.5,-0.5035716593021798
A,A (train visuals),20,10020,1.0,1.0,10,1.2500005638888618,0.0,10.89089234046042
A,A (train visuals),21,10021,1.0,1.0,10,1.2500005638888618,0.0,10.89089234046042
A,A (train visuals),22,10022,1.0,0.353553523103404,9,1.9999992504097877,0.7071067811865476,11.891580741799253
A,A (train visuals),23,10023,1.0,1.0,4,0.7500001127777723,0.0,10.657991000155281
A,A (train visuals),24,10024,1.0,1.0,1,0.0,0.0,9.99
L1,B_L1 (materials + lighting),0,10000,1.0,0.333333333333331,6,1.5000000000000107,0.5,11.438018121165925
L1,B_L1 (materials + lighting),1,10001,1.0,1.0,8,0.0,0.0,9.92
L1,B_L1 (materials + lighting),2,10002,1.0,0.5,14,1.0,0.5,10.847853235168404
L1,B_L1 (materials + lighting),3,10003,1.0,1.0,1,0.0,0.0,9.99
L1,B_L1 (materials + lighting),4,10004,0.0,0.0,200,0.0,0.5,-2.0000000000000013
L1,B_L1 (materials + lighting),5,10005,1.0,1.0,1,0.0,0.0,9.99
L1,B_L1 (materials + lighting),6,10006,1.0,1.0,9,0.750000338333317,0.0,10.65464504243995
L1,B_L1 (materials + lighting),7,10007,1.0,1.0,7,1.0,0.0,10.928410935557295
